ID,dipole_moment
mol_1273,2.6242092
mol_1274,2.0563586
mol_1275,1.8517399
mol_1276,1.6954228
mol_1277,3.337022
mol_1278,1.5629691
mol_1279,1.3031696
mol_1280,1.587647
mol_1281,1.6329141
mol_1282,1.0473422
mol_1283,3.802071
mol_1284,4.402194
mol_1285,2.1429033
mol_1286,1.7033832
mol_1287,2.678234
mol_1288,1.858691
mol_1289,1.7936957
mol_1290,1.630423
mol_1291,0.16307998
mol_1292,1.4922343
mol_1293,2.5370374
mol_1294,4.1124973
mol_1295,3.1099467
mol_1296,3.0741546
mol_1297,1.9305091
mol_1298,3.0253265
mol_1299,1.9446204
mol_1300,2.208013
mol_1301,1.034974
mol_1302,3.7077198
mol_1303,4.71011
mol_1304,2.716573
mol_1305,2.3338158
mol_1306,0.55040073
mol_1307,3.4864824
mol_1308,4.708142
mol_1309,1.731595
mol_1310,2.682877
mol_1311,0.5981033
mol_1312,2.716769
mol_1313,2.1969962
mol_1314,3.4487636
mol_1315,0.67743576
mol_1316,4.345234
mol_1317,3.9212775
mol_1318,2.1128292
mol_1319,4.786418
mol_1320,1.4242971
mol_1321,0.98903
mol_1322,1.8380592
mol_1323,5.4858246
mol_1324,3.9071226
mol_1325,1.9852968
mol_1326,5.308341
mol_1327,2.147328
mol_1328,1.9234719
mol_1329,2.5124633
mol_1330,2.2285774
mol_1331,1.1181886
mol_1332,4.8898554
mol_1333,2.2041006
mol_1334,1.3622016
mol_1335,1.7734683
mol_1336,4.4745884
mol_1337,1.7038866
mol_1338,1.6349163
mol_1339,2.880992
mol_1340,2.4830236
mol_1341,1.7748891
mol_1342,1.838275
mol_1343,1.7404623
mol_1344,2.1004732
mol_1345,3.8310552
mol_1346,5.336055
mol_1347,1.3732595
mol_1348,0.89447606
mol_1349,1.8110105
mol_1350,1.5321977
mol_1351,4.1441755
mol_1352,7.9688215
mol_1353,5.3041306
mol_1354,0.7900442
mol_1355,2.931524
mol_1356,3.4836519
mol_1357,1.6878972
mol_1358,5.044628
mol_1359,0.95481575
mol_1360,3.6999102
mol_1361,3.2585454
mol_1362,3.2682447
mol_1363,1.8759096
mol_1364,4.2014103
mol_1365,0.3385043
mol_1366,1.7657082
mol_1367,2.3035755
mol_1368,3.0677717
mol_1369,4.08062
mol_1370,5.1062202
mol_1371,4.1977816
mol_1372,2.8060036
mol_1373,4.248186
mol_1374,4.2410717
mol_1375,1.6190827
mol_1376,1.9827065
mol_1377,2.3282888
mol_1378,1.8609481
mol_1379,1.5248939
mol_1380,0.1330421
mol_1381,2.9458377
mol_1382,1.0955167
mol_1383,1.7462137
mol_1384,2.557251
mol_1385,3.7237732
mol_1386,1.0931134
mol_1387,2.5345852
mol_1388,1.3766435
mol_1389,4.318013
mol_1390,1.1251445
mol_1391,3.1366796
mol_1392,1.4448571
mol_1393,4.616868
mol_1394,1.8069696
mol_1395,0.6986457
mol_1396,1.729411
mol_1397,0.5597391
mol_1398,1.2072593
mol_1399,4.479121
mol_1400,3.2786078
mol_1401,0.45227528
mol_1402,3.4432187
mol_1403,2.0198412
mol_1404,1.5723605
mol_1405,1.284631
mol_1406,2.4901962
mol_1407,1.5647765
mol_1408,1.8035192
mol_1409,1.9522846
mol_1410,2.7400835
mol_1411,1.6585224
mol_1412,1.5972476
mol_1413,0.79872906
mol_1414,0.76716256
mol_1415,2.6193678
mol_1416,0.736074
mol_1417,1.5598991
mol_1418,2.0439088
mol_1419,2.9743197
mol_1420,1.789091
mol_1421,2.1605346
mol_1422,1.6210201
mol_1423,3.1660771
mol_1424,2.991433
mol_1425,4.451159
mol_1426,1.4256394
mol_1427,5.09116
mol_1428,2.4236565
mol_1429,3.5286741
mol_1430,0.13078022
mol_1431,3.3691728
mol_1432,2.6475785
mol_1433,4.2896
mol_1434,0.48168087
mol_1435,0.16563368
mol_1436,1.3391292
mol_1437,1.4003576
mol_1438,4.560113
mol_1439,4.9741597
mol_1440,1.3679564
mol_1441,1.8501726
mol_1442,0.39940238
mol_1443,1.2621781
mol_1444,4.0158024
mol_1445,3.9836602
mol_1446,1.5347198
mol_1447,1.8832269
mol_1448,2.8659382
mol_1449,1.6603271
mol_1450,1.5898025
mol_1451,1.5867099
mol_1452,3.1012683
mol_1453,2.4526656
mol_1454,4.691265
mol_1455,0.38417768
mol_1456,1.2884088
mol_1457,4.9694614
mol_1458,0.2230022
mol_1459,4.110891
mol_1460,1.6854255
mol_1461,3.8666341
mol_1462,4.2607336
mol_1463,4.423911
mol_1464,0.69027495
mol_1465,4.437334
mol_1466,1.7360351
mol_1467,1.4020541
mol_1468,1.6121396
mol_1469,2.3982015
mol_1470,0.3445201
mol_1471,1.360682
mol_1472,2.5287607
mol_1473,1.9439597
mol_1474,1.3702148
mol_1475,3.3988085
mol_1476,2.1484067
mol_1477,1.7200428
mol_1478,5.547717
mol_1479,2.4352505
mol_1480,1.1547657
mol_1481,3.447015
mol_1482,5.0040665
mol_1483,4.795403
mol_1484,1.5302887
mol_1485,1.2795067
mol_1486,4.4068136
mol_1487,2.7633696
mol_1488,1.3888484
mol_1489,3.3604577
mol_1490,5.35638
mol_1491,1.7570539
mol_1492,1.7847292
mol_1493,3.2577748
mol_1494,1.5218387
mol_1495,1.8737153
mol_1496,1.7427468
mol_1497,2.0489776
mol_1498,1.6911951
mol_1499,1.6222823
mol_1500,1.3923361
mol_1501,1.3570144
mol_1502,0.17854643
mol_1503,1.4915377
mol_1504,2.3275461
mol_1505,4.22135
mol_1506,1.288613
mol_1507,2.2975605
mol_1508,2.9964943
mol_1509,3.8443096
mol_1510,1.3871478
mol_1511,2.1633224
mol_1512,2.281462
mol_1513,3.4091446
mol_1514,4.5479336
mol_1515,2.0905151
mol_1516,3.1058102
mol_1517,2.3169546
mol_1518,1.724448
mol_1519,1.5701692
mol_1520,2.0484467
mol_1521,1.944423
mol_1522,2.162848
mol_1523,1.9314015
mol_1524,4.1019797
mol_1525,4.9338393
mol_1526,1.4967114
mol_1527,5.5717325
mol_1528,5.366947
mol_1529,0.9074304
mol_1530,3.9289954
mol_1531,2.722677
mol_1532,1.8164036
mol_1533,3.5836382
mol_1534,4.353302
mol_1535,1.555795
mol_1536,1.4041488
mol_1537,1.3955109
mol_1538,4.4420633
mol_1539,3.6474547
mol_1540,2.0551
mol_1541,4.3413177
mol_1542,1.591855
mol_1543,5.651969
mol_1544,0.9057416
mol_1545,1.2833128
mol_1546,5.024275
mol_1547,2.1453624
mol_1548,3.0253148
mol_1549,3.7243679
mol_1550,1.0562304
mol_1551,1.6203216
mol_1552,3.7668858
mol_1553,1.5679178
mol_1554,1.9362822
mol_1555,7.0451407
mol_1556,1.6318202
mol_1557,3.7651744
mol_1558,1.8330855
mol_1559,1.5336033
mol_1560,2.4080703
mol_1561,2.6549249
mol_1562,1.4973013
mol_1563,2.864588
mol_1564,4.1654596
mol_1565,1.0192165
mol_1566,1.0535853
mol_1567,1.9115309
mol_1568,1.864424
mol_1569,2.64065
mol_1570,3.2499225
mol_1571,1.9519457
mol_1572,2.0865035
mol_1573,3.0740504
mol_1574,6.750785
mol_1575,3.0448747
mol_1576,2.3103719
mol_1577,3.6534882
mol_1578,1.4752841
mol_1579,2.1027985
mol_1580,2.3256025
mol_1581,6.9073696
mol_1582,2.4438157
mol_1583,1.684791
mol_1584,1.3894174
mol_1585,2.9794345
mol_1586,3.8221364
mol_1587,0.063126564
mol_1588,3.0183592
mol_1589,2.0896943
mol_1590,1.8591946
mol_1591,1.610028
mol_1592,4.2886887
mol_1593,3.1595821
mol_1594,3.801568
mol_1595,1.1832944
mol_1596,1.9188634
mol_1597,0.46541357
mol_1598,3.2055511
mol_1599,2.752212
mol_1600,3.105722
mol_1601,1.8520682
mol_1602,1.3317789
mol_1603,3.3308842
mol_1604,3.0181024
mol_1605,1.3205965
mol_1606,4.689237
mol_1607,2.094747
mol_1608,1.7340367
mol_1609,2.0225718
mol_1610,1.651891
mol_1611,1.6174276
mol_1612,1.836884
mol_1613,1.3480704
mol_1614,4.780238
mol_1615,1.6720805
mol_1616,2.5001054
mol_1617,5.24428
mol_1618,1.4728888
mol_1619,3.00763
mol_1620,1.7923336
mol_1621,3.4170277
mol_1622,4.069862
mol_1623,1.6242381
mol_1624,2.1897285
mol_1625,4.177404
mol_1626,2.4779606
mol_1627,1.6823237
mol_1628,1.9418344
mol_1629,4.1321106
mol_1630,2.819723
mol_1631,3.9749873
mol_1632,1.02632
mol_1633,1.3868809
mol_1634,2.8416953
mol_1635,4.550565
mol_1636,3.3695054
mol_1637,1.604013
mol_1638,5.6013703
mol_1639,2.8117275
mol_1640,0.38588238
mol_1641,1.8648512
mol_1642,1.8344573
mol_1643,2.8048725
mol_1644,0.93366766
mol_1645,0.9643167
mol_1646,2.255909
mol_1647,2.0254517
mol_1648,-0.059489727
mol_1649,2.4735987
mol_1650,0.4901607
mol_1651,1.485419
mol_1652,1.7293451
mol_1653,1.5705401
mol_1654,5.3736563
mol_1655,2.9050574
mol_1656,2.3473046
mol_1657,1.8657548
mol_1658,6.445009
mol_1659,2.726124
mol_1660,2.7312386
mol_1661,2.8468707
mol_1662,3.559476
mol_1663,2.3753896
mol_1664,5.383395
mol_1665,2.6227572
mol_1666,1.0195246
mol_1667,5.0987334
mol_1668,1.3787518
mol_1669,2.3784084
mol_1670,3.3715627
mol_1671,4.8401747
mol_1672,3.7678294
mol_1673,-0.12206364
mol_1674,0.9543457
mol_1675,4.2737684
mol_1676,2.1272042
mol_1677,2.5286179
mol_1678,0.95613134
mol_1679,3.3610458
mol_1680,1.6959641
mol_1681,2.6125324
mol_1682,3.322576
mol_1683,1.7253982
mol_1684,5.242066
mol_1685,5.674124
mol_1686,4.159141
mol_1687,3.5042772
mol_1688,2.839809
mol_1689,3.9938734
mol_1690,5.533492
mol_1691,2.6999712
mol_1692,2.304116
mol_1693,2.8262777
mol_1694,1.4962343
mol_1695,5.541976
mol_1696,4.7590923
mol_1697,4.1731396
mol_1698,1.5550535
mol_1699,2.704948
mol_1700,1.6728418
mol_1701,3.4072788
mol_1702,2.6668012
mol_1703,1.37095
mol_1704,0.9754814
mol_1705,0.4181726
mol_1706,1.2782692
mol_1707,5.188183
mol_1708,0.91075563
mol_1709,0.7326983
mol_1710,1.8056958
mol_1711,3.5208836
mol_1712,3.4997306
mol_1713,1.4759685
mol_1714,3.1766052
mol_1715,3.448689
mol_1716,4.305418
mol_1717,2.23047
mol_1718,2.7591763
mol_1719,1.6432121
mol_1720,2.6462185
mol_1721,1.9574648
mol_1722,1.5872471
mol_1723,2.6096473
mol_1724,1.2412707
mol_1725,1.6895126
mol_1726,0.41391182
mol_1727,5.710162
mol_1728,2.4324088
mol_1729,1.5711149
mol_1730,2.0941715
mol_1731,4.905861
mol_1732,0.83133173
mol_1733,1.7363586
mol_1734,3.2561462
mol_1735,4.1126814
mol_1736,2.4761703
mol_1737,5.283427
mol_1738,5.897419
mol_1739,5.2881517
mol_1740,2.036099
mol_1741,-0.10137844
mol_1742,3.9320955
mol_1743,1.5386328
mol_1744,1.6986346
mol_1745,5.8799505
mol_1746,0.9927633
mol_1747,0.13020515
mol_1748,1.5079159
mol_1749,1.2004366
mol_1750,2.7185915
mol_1751,3.4466074
mol_1752,2.8552337
mol_1753,1.7778757
mol_1754,2.4479458
mol_1755,1.7068381
mol_1756,2.0788121
mol_1757,0.8598386
mol_1758,1.6954216
mol_1759,0.5048318
mol_1760,3.9060986
mol_1761,4.8326254
mol_1762,2.1572554
mol_1763,2.2915306
mol_1764,2.0114143
mol_1765,4.4438806
mol_1766,0.12222767
mol_1767,1.500303
mol_1768,7.065828
mol_1769,4.0975914
mol_1770,4.402959
mol_1771,3.100587
mol_1772,2.132553
mol_1773,0.30449915
mol_1774,4.346522
mol_1775,5.2604246
mol_1776,1.4954642
mol_1777,1.4856063
mol_1778,3.1546192
mol_1779,2.7153854
mol_1780,2.655834
mol_1781,5.180622
mol_1782,1.5144002
mol_1783,1.8939438
mol_1784,2.9792857
mol_1785,2.2261195
mol_1786,3.215453
mol_1787,0.95816636
mol_1788,1.4466395
mol_1789,5.7891297
mol_1790,1.524375
mol_1791,0.8419806
mol_1792,2.0049267
mol_1793,1.2679408
mol_1794,2.2181826
mol_1795,4.325265
mol_1796,1.8632135
mol_1797,3.2692463
mol_1798,4.968322
mol_1799,2.0381343
mol_1800,3.9077268
mol_1801,1.1955168
mol_1802,1.5286771
mol_1803,2.8308742
mol_1804,0.765648
mol_1805,2.3862083
mol_1806,1.606258
mol_1807,4.1861515
mol_1808,4.365127
mol_1809,1.0580591
mol_1810,3.341455
mol_1811,1.3424962
mol_1812,2.7431133
mol_1813,1.1911827
mol_1814,3.693306
mol_1815,5.357417
mol_1816,3.3968918
mol_1817,0.4863975
mol_1818,3.9944227
mol_1819,1.695305
mol_1820,1.4730673
mol_1821,2.495988
mol_1822,0.67714024
mol_1823,4.9610844
mol_1824,3.3557472
mol_1825,0.3565669
mol_1826,3.5664084
mol_1827,2.6077313
mol_1828,1.9557892
mol_1829,3.3121672
mol_1830,2.658348
mol_1831,3.084084
mol_1832,1.4294677
mol_1833,4.6397285
mol_1834,1.5404866
mol_1835,4.8976545
mol_1836,2.3946733
mol_1837,5.139162
mol_1838,3.2160845
mol_1839,1.6134673
mol_1840,1.5274942
mol_1841,4.5262146
mol_1842,2.7898138
mol_1843,1.8005502
mol_1844,3.1231246
mol_1845,2.1861572
mol_1846,1.5863855
mol_1847,2.6297786
mol_1848,3.7350116
mol_1849,1.2017272
mol_1850,2.1976864
mol_1851,1.5944316
mol_1852,2.7924497
mol_1853,4.866968
mol_1854,2.217284
mol_1855,3.3374627
mol_1856,1.4445738
mol_1857,3.3547635
mol_1858,4.273674
mol_1859,0.36267734
mol_1860,4.6208363
mol_1861,1.8895898
mol_1862,1.8521228
mol_1863,1.3396262
mol_1864,2.7468922
mol_1865,2.6057773
mol_1866,1.2523022
mol_1867,1.6962438
mol_1868,1.961865
mol_1869,3.8090506
mol_1870,1.3523978
mol_1871,0.6976923
mol_1872,5.0562706
mol_1873,0.16279387
mol_1874,2.7248633
mol_1875,2.2169468
mol_1876,0.86692035
mol_1877,3.125534
mol_1878,3.6801057
mol_1879,1.8791661
mol_1880,1.4739345
mol_1881,2.0012434
mol_1882,1.9608244
mol_1883,1.4507743
mol_1884,1.5861831
mol_1885,2.4817667
mol_1886,5.210041
mol_1887,1.9576341
mol_1888,1.7752888
mol_1889,1.442311
mol_1890,3.6734085
mol_1891,5.370704
mol_1892,3.611308
mol_1893,1.7108177
mol_1894,2.345326
mol_1895,1.4251351
mol_1896,2.1736689
mol_1897,1.4031034
mol_1898,4.1602488
mol_1899,3.2227414
mol_1900,1.7247632
mol_1901,4.074996
mol_1902,3.377628
mol_1903,1.7096434
mol_1904,3.8856509
mol_1905,3.1723733
mol_1906,5.8332005
mol_1907,6.5486298
mol_1908,1.5111005
mol_1909,1.5966029
mol_1910,1.4714822
mol_1911,2.5660107
mol_1912,3.2091541
mol_1913,2.3172996
mol_1914,1.3491899
mol_1915,1.8693271
mol_1916,1.6983808
mol_1917,1.7587411
mol_1918,2.4937828
mol_1919,3.882172
mol_1920,2.2729926
mol_1921,1.8041723
mol_1922,2.4146588
mol_1923,2.9798675
mol_1924,0.036938667
mol_1925,2.0263782
mol_1926,0.9466133
mol_1927,4.2185173
mol_1928,1.1986617
mol_1929,1.658095
mol_1930,1.476148
mol_1931,0.92096066
mol_1932,4.571321
mol_1933,4.1262646
mol_1934,3.7354097
mol_1935,3.3886518
mol_1936,4.713229
mol_1937,1.27373
mol_1938,1.4673444
mol_1939,3.3167138
mol_1940,3.2267768
mol_1941,0.8850689
mol_1942,2.3626146
mol_1943,4.2483854
mol_1944,1.4556028
mol_1945,3.316643
mol_1946,5.0107584
mol_1947,3.4717703
mol_1948,2.7115242
mol_1949,1.0144327
mol_1950,2.6713777
mol_1951,2.3075492
mol_1952,4.179406
mol_1953,1.7096081
mol_1954,2.0980592
mol_1955,3.1303515
mol_1956,3.6296263
mol_1957,3.0047884
mol_1958,1.1710607
mol_1959,6.23215
mol_1960,3.6089025
mol_1961,1.8678619
mol_1962,2.1353416
mol_1963,1.7746825
mol_1964,1.9698977
mol_1965,0.47553396
mol_1966,2.6413357
mol_1967,6.122055
mol_1968,3.8901973
mol_1969,2.687505
mol_1970,2.6218476
mol_1971,2.8465693
mol_1972,5.934864
mol_1973,3.373579
mol_1974,4.988764
mol_1975,4.6870112
mol_1976,1.8409497
mol_1977,1.8361313
mol_1978,1.7197838
mol_1979,3.2864726
mol_1980,1.5878544
mol_1981,4.070801
mol_1982,4.4084105
mol_1983,4.51554
mol_1984,1.7122633
mol_1985,5.9419556
mol_1986,1.2042981
mol_1987,3.4758842
mol_1988,1.1730464
mol_1989,1.8294344
mol_1990,1.734355
mol_1991,3.928975
mol_1992,4.688628
mol_1993,4.60625
mol_1994,1.6797569
mol_1995,1.3112098
mol_1996,0.77856994
mol_1997,3.6484516
mol_1998,-0.08852863
mol_1999,0.86934114
mol_2000,2.2892804
mol_2001,2.6417146
mol_2002,1.6460192
mol_2003,3.8223138
mol_2004,5.4141755
mol_2005,1.5385586
mol_2006,2.3335276
mol_2007,4.506516
mol_2008,3.3949823
mol_2009,6.2012577
mol_2010,4.3424063
mol_2011,2.8030524
mol_2012,2.5630872
mol_2013,3.3494182
mol_2014,2.6266396
mol_2015,2.1158607
mol_2016,3.272565
mol_2017,3.4029446
mol_2018,2.5279298
mol_2019,3.2270584
mol_2020,2.804803
mol_2021,4.047546
mol_2022,2.2800164
mol_2023,2.629767
mol_2024,5.373437
mol_2025,4.0852647
mol_2026,4.0070662
mol_2027,0.10288739
mol_2028,3.889337
mol_2029,3.8523057
mol_2030,2.8134637
mol_2031,2.8775778
mol_2032,1.938716
mol_2033,1.9789519
mol_2034,2.461358
mol_2035,1.5697231
mol_2036,1.4362955
mol_2037,3.79638
mol_2038,1.2753154
mol_2039,3.2277236
mol_2040,2.2154953
mol_2041,2.5379205
mol_2042,2.2184424
mol_2043,4.04398
mol_2044,1.4599072
mol_2045,4.970006
mol_2046,1.9749672
mol_2047,2.5937953
mol_2048,1.969805
mol_2049,4.2857614
mol_2050,5.4733486
mol_2051,3.1529179
mol_2052,2.590782
mol_2053,2.227328
mol_2054,3.1847715
mol_2055,1.498169
mol_2056,2.6247895
mol_2057,3.9496279
mol_2058,4.689323
mol_2059,7.0067344
mol_2060,-0.099624395
mol_2061,2.3264267
mol_2062,1.8213993
mol_2063,1.1787767
mol_2064,3.0514176
mol_2065,3.5863671
mol_2066,2.335784
mol_2067,4.7778196
mol_2068,2.889296
mol_2069,1.7311401
mol_2070,1.5384116
mol_2071,2.8964002
mol_2072,2.6257913
mol_2073,3.4705374
mol_2074,1.5989387
mol_2075,2.1262755
mol_2076,5.612108
mol_2077,3.188747
mol_2078,1.4005151
mol_2079,1.9985492
mol_2080,1.6686133
mol_2081,1.1632863
mol_2082,3.074258
mol_2083,1.9750478
mol_2084,1.530557
mol_2085,2.1246376
mol_2086,0.8362936
mol_2087,2.2131054
mol_2088,5.8887615
mol_2089,0.9272139
mol_2090,4.185458
mol_2091,1.1965275
mol_2092,3.493021
mol_2093,3.9378624
mol_2094,1.1040183
mol_2095,3.6658306
mol_2096,4.5970774
mol_2097,1.0643104
mol_2098,1.9519457
mol_2099,0.6405138
mol_2100,4.3316627
mol_2101,1.4174932
mol_2102,1.9758108
mol_2103,4.000846
mol_2104,2.086072
mol_2105,1.5130396
mol_2106,2.397259
mol_2107,1.8345536
mol_2108,2.8432062
mol_2109,3.238426
mol_2110,1.5161567
mol_2111,4.5013084
mol_2112,3.6266432
mol_2113,1.8673744
mol_2114,2.2725413
mol_2115,1.7214781
mol_2116,1.8921937
mol_2117,1.820014
mol_2118,1.6214676
mol_2119,4.121356
mol_2120,1.8799686
mol_2121,2.4292583
mol_2122,1.8811598
mol_2123,4.714568
mol_2124,2.4008775
mol_2125,0.83890676
mol_2126,2.0454884
mol_2127,2.4872456
mol_2128,5.000374
mol_2129,1.1406162
mol_2130,3.6590645
mol_2131,3.5576978
mol_2132,1.3922592
mol_2133,3.1271229
mol_2134,3.1420648
mol_2135,1.8121247
mol_2136,2.0338554
mol_2137,0.46212578
mol_2138,5.24771
mol_2139,2.133614
mol_2140,0.3083663
mol_2141,1.3115457
mol_2142,2.006091
mol_2143,5.238185
mol_2144,1.5248537
mol_2145,2.8911505
mol_2146,4.9026875
mol_2147,2.1264658
mol_2148,5.1184273
mol_2149,5.0211163
mol_2150,1.7492359
mol_2151,1.4100755
mol_2152,4.7977724
mol_2153,1.4181696
mol_2154,7.0596404
mol_2155,3.0375886
mol_2156,6.0384274
mol_2157,2.4876742
mol_2158,1.7721357
mol_2159,5.1036634
mol_2160,2.5883896
mol_2161,1.1163579
mol_2162,3.6931472
mol_2163,1.7648103
mol_2164,2.5504358
mol_2165,5.5443907
mol_2166,2.8043737
mol_2167,4.1601734
mol_2168,5.893752
mol_2169,2.7691002
mol_2170,1.3502377
mol_2171,0.26842713
mol_2172,1.9687027
mol_2173,3.8834531
mol_2174,2.1697598
mol_2175,3.368225
mol_2176,2.5331666
mol_2177,5.0524273
mol_2178,4.128885
mol_2179,4.2729263
mol_2180,2.1230845
mol_2181,1.3975382
mol_2182,1.2156681
mol_2183,1.6476941
mol_2184,2.0365295
mol_2185,0.14103842
mol_2186,4.0771837
mol_2187,2.604729
mol_2188,1.6554253
mol_2189,1.6666832
mol_2190,2.7948632
mol_2191,3.7305713
mol_2192,3.017889
mol_2193,4.3705063
mol_2194,2.0135136
mol_2195,1.3890473
mol_2196,4.449218
mol_2197,4.4092426
mol_2198,2.3624241
mol_2199,2.3046467
mol_2200,1.7743013
mol_2201,1.7735372
mol_2202,4.697764
mol_2203,5.403555
mol_2204,2.0135813
mol_2205,4.637004
mol_2206,1.7115188
mol_2207,3.1518083
mol_2208,0.65115774
mol_2209,3.7031813
mol_2210,3.571175
mol_2211,1.8661532
mol_2212,4.188502
mol_2213,1.7094905
mol_2214,4.3253393
mol_2215,2.6521823
mol_2216,1.5417619
mol_2217,2.004884
mol_2218,0.5001409
mol_2219,4.3313746
mol_2220,2.4680514
mol_2221,2.0020208
mol_2222,1.4457
mol_2223,1.4818184
mol_2224,0.99581146
mol_2225,3.0779867
mol_2226,1.5800275
mol_2227,0.49218488
mol_2228,2.4574294
mol_2229,3.4087212
mol_2230,3.782526
mol_2231,1.2712075
mol_2232,4.084532
mol_2233,2.7942715
mol_2234,4.1347356
mol_2235,3.1882427
mol_2236,1.9351587
mol_2237,2.2793975
mol_2238,2.911693
mol_2239,4.426902
mol_2240,2.117494
mol_2241,5.295726
mol_2242,3.8593192
mol_2243,1.5722355
mol_2244,2.180624
mol_2245,1.9023288
mol_2246,4.7481666
mol_2247,3.4598665
mol_2248,1.1512868
mol_2249,3.9131737
mol_2250,4.6602125
mol_2251,6.0370913
mol_2252,0.6035365
mol_2253,1.505914
mol_2254,4.5511913
mol_2255,1.2760159
mol_2256,3.9144979
mol_2257,2.5824327
mol_2258,1.6596844
mol_2259,2.2710416
mol_2260,2.1505811
mol_2261,2.732878
mol_2262,1.6328326
mol_2263,2.7306774
mol_2264,1.9805787
mol_2265,1.8542181
mol_2266,1.4626758
mol_2267,2.866263
mol_2268,2.6136076
mol_2269,1.2879548
mol_2270,4.843482
mol_2271,2.1895566
mol_2272,4.2430997
mol_2273,2.8091476
mol_2274,2.321008
mol_2275,2.5416594
mol_2276,1.1437722
mol_2277,4.0283976
mol_2278,1.9851332
mol_2279,2.5095916
mol_2280,1.4852777
mol_2281,1.4410616
mol_2282,2.563816
mol_2283,3.3997197
mol_2284,0.18598437
mol_2285,5.658227
mol_2286,2.816345
mol_2287,2.6246493
mol_2288,4.897105
mol_2289,1.395868
mol_2290,3.1168928
mol_2291,4.7811575
mol_2292,1.6591454
mol_2293,1.8881657
mol_2294,1.7037308
mol_2295,1.4193333
mol_2296,0.81691
mol_2297,2.2572162
mol_2298,2.5335362
mol_2299,1.9318705
mol_2300,4.5080113
mol_2301,1.5328788
mol_2302,2.2710118
mol_2303,2.9515018
mol_2304,3.1854727
mol_2305,2.7855794
mol_2306,0.9426273
mol_2307,1.4007547
mol_2308,0.44794273
mol_2309,4.1829014
mol_2310,4.0704365
mol_2311,1.8890771
mol_2312,2.3516247
mol_2313,3.3608527
mol_2314,4.740324
mol_2315,3.3455915
mol_2316,2.6677585
mol_2317,4.4654994
mol_2318,1.9939377
mol_2319,3.1564138
mol_2320,1.9019265
mol_2321,7.7213683
mol_2322,3.6964407
mol_2323,3.419875
mol_2324,0.11861658
mol_2325,4.1334987
mol_2326,2.7719827
mol_2327,2.914114
mol_2328,4.3113365
mol_2329,4.5803385
mol_2330,1.5668749
mol_2331,4.4939036
mol_2332,4.192444
mol_2333,1.3617946
mol_2334,5.9119854
mol_2335,2.5079024
mol_2336,4.271924
mol_2337,1.189648
mol_2338,4.636184
mol_2339,2.3421974
mol_2340,2.7471278
mol_2341,1.1089184
mol_2342,3.7458782
mol_2343,1.7016904
mol_2344,1.2047675
mol_2345,2.8207319
mol_2346,1.7662506
mol_2347,1.8796473
mol_2348,4.9609194
mol_2349,4.0781245
mol_2350,3.1491432
mol_2351,1.9410775
mol_2352,2.3174381
mol_2353,2.5016623
mol_2354,3.0240564
mol_2355,1.4856836
mol_2356,2.4582458
mol_2357,2.8312998
mol_2358,2.6714911
mol_2359,1.9312881
mol_2360,4.4841647
mol_2361,2.286683
mol_2362,5.6403084
mol_2363,2.7778366
mol_2364,1.9807401
mol_2365,1.9111421
mol_2366,1.733474
mol_2367,4.529714
mol_2368,5.9599714
mol_2369,1.21347
mol_2370,1.090359
mol_2371,1.0539218
mol_2372,2.8813462
mol_2373,3.464751
mol_2374,1.8034818
mol_2375,3.976097
mol_2376,1.9477372
mol_2377,2.218665
mol_2378,5.465029
mol_2379,2.288663
mol_2380,1.9747427
mol_2381,3.1954756
mol_2382,2.2668393
mol_2383,2.7087672
mol_2384,1.146373
mol_2385,1.3572637
mol_2386,2.9894543
mol_2387,1.573656
mol_2388,3.8194273
mol_2389,3.5442734
mol_2390,3.2156687
mol_2391,3.0422919
mol_2392,3.8888316
mol_2393,4.096068
mol_2394,4.7664804
mol_2395,1.3941166
mol_2396,1.4678856
mol_2397,2.0090156
mol_2398,1.2007706
mol_2399,1.8780847
mol_2400,1.6400514
mol_2401,4.8213854
mol_2402,4.0998225
mol_2403,3.9899154
mol_2404,0.96978116
mol_2405,1.7242974
mol_2406,1.0064496
mol_2407,3.7835355
mol_2408,2.9211454
mol_2409,3.696896
mol_2410,4.6491694
mol_2411,1.703701
mol_2412,1.3885424
mol_2413,2.1489034
mol_2414,2.7829535
mol_2415,1.0229094
mol_2416,3.4298496
mol_2417,4.1276927
mol_2418,1.8353088
mol_2419,2.0303123
mol_2420,-0.16606975
mol_2421,1.5155238
mol_2422,4.3596506
mol_2423,1.9640415
mol_2424,4.18401
mol_2425,3.1709135
mol_2426,2.8222048
mol_2427,1.7808621
mol_2428,3.6187978
mol_2429,4.132981
mol_2430,1.5645958
mol_2431,1.6240643
mol_2432,4.008521
mol_2433,3.4456646
mol_2434,3.8034115
mol_2435,0.9197999
mol_2436,2.829359
mol_2437,5.7819533
mol_2438,1.6386975
mol_2439,3.2967086
mol_2440,0.7889321
mol_2441,0.7280866
mol_2442,3.899138
mol_2443,2.9373527
mol_2444,1.6843166
mol_2445,2.5450144
mol_2446,4.850029
mol_2447,2.4476612
mol_2448,2.4607172
mol_2449,5.419285
mol_2450,0.097803354
mol_2451,3.8186939
mol_2452,2.0907123
mol_2453,2.8707588
mol_2454,1.6589315
mol_2455,3.9968967
mol_2456,2.1469634
mol_2457,1.2078843
mol_2458,1.520093
mol_2459,1.5892555
